id;rang;sex;age;type;familyStatus;age0;entrance;year_0;year_1;year_2;year_3;year_4;year_5;year_6;year_7;year_8;year_9;year_10;year_11;year_12;year_13;year_14;year_15;year_16;year_17;year_18;year_19;year_20;year_21;year_22;year_23;year_24;year_25;year_26;year_27;year_28;year_29;year_30;year_31;year_32;year_33;year_34;year_35;year_36;year_37;year_38;year_39;year_40;year_41;year_42;year_43;year_44;year_45;year_46;year_47;year_48;year_49;year_50;year_51;year_52;year_53;year_54;year_55;year_56;year_57;year_58;year_59
id16;1;female;83;active;married;24;0;0;0,0005578888335550963;0,0005474677514949184;0,0005775719685070954;0,0006177583304719334;0,0006376628645722056;0,0006575251343667913;0,000717774393036745;0,0008082416018621914;0,0008985738939750224;0,0009181021626395047;0,0009879191962948882;0,0010575238800938215;0,0011471019960094533;0,0012163186914266222;0,0013154264313365647;0,0014442768279219287;0,001572709414596047;0,0017106474595424094;0,0018779279356720185;0,0019746210571899;0,002050781335831276;0,002215709407449299;0,0024094800397167736;0,0026121142475425845;0,0028232319606753;0,0030524001314375104;0,003260008981712056;0,0033775134174919945;0,0035811917901810595;0,0038992739822472115;0,00419507630397373;0,004526158729068476;0,004756664035512767;0,0050407000157010546;0,005414983553725206;0,00578358228556779;0,006173991147244321;0,006631319521072319;0,006986252279948868;0,007535003694038616;0,008198276568297535;0,008990879143103652;0,009725575917292707;0,010577794917346537;0,011564730517332885;0,012608016159593297;0,013731745274791205;0,014964066713100691;0,01628795505484339;0,017480187719572465;0,01890231846270593;0,020359195195331456;0,02190664248380709;0,023165675374569726;0,024271848349697454;0,025182419856313434;0,02537170769570298;0,025033675723078082;0,02428969231894354
id17;1;female;111;active;married;52;0;0;0,0008127478190109358;0,0009010184743109424;0,0009179048622247574;0,0009846623289129393;0,0010504874978299924;0,001135244478284941;0,0011988767989075345;0,0012910150767365069;0,0014110063393205493;0,001528824667182182;0,00165396701413273;0,0018051927144810728;0,001886183995635955;0,0019458082281029936;0,002086878863202339;0,002250732444787319;0,0024172301419043843;0,0025855353704030285;0,0027630413115631858;0,0029123868923480985;0,002972794391982476;0,003099339789264964;0,0033102249455492136;0,0034831501227640758;0,003664535035048053;0,003741344251947452;0,003834537520846393;0,003962315525414028;0,004046049419339181;0,00410012140531892;0,004145590942296415;0,004075858537830672;0,004063410949364663;0,004041435894355914;0,004003951057398154;0,0038621495085547587;0,003689066307510117;0,0034829249709251776;0,0032185265863630473;0,0029123316482449345;0,0025821350744440023;0,002240988605507386;0,0018729774431254461;0,0015459663984796065;0,0012350729279792675;0,0009675452219250926;0,0007461319956336071;0,000549932242240328;0,0003873687603501479;0,0002558156350075262;0,00015982889878607553;9,492403667202844e-05;5,3134549222254064e-05;2,7780717759742024e-05;1,4003737765911532e-05;6,356711973342745e-06;2,591976233277661e-06;8,018959928645056e-07;0,0
id18;1;female;97;active;married;38;0;0;0,0007223700510880034;0,0008129878466929524;0,0009033269263514872;0,0009223843245535617;0,0009918665950209222;0,0010609965893705244;0,0011499080182258738;0,0012181462257396703;0,0013161169126878086;0,0014436331570486368;0,0015703132535700756;0,001706011660383666;0,0018704438579037832;0,001964035318223725;0,0020367365234389635;0,00219710269811972;0,002385417257598753;0,0025814693885234615;0,002784642373253906;0,003004332846419213;0,0032013199000310772;0,0033088792490810325;0,003499728404490515;0,0038001803396574747;0,004075871045946495;0,0043826861443161825;0,004589082544088133;0,00484445845253313;0,0051821078700134355;0,005507577452729148;0,00584547380732844;0,006237815003780683;0,006522969236526005;0,0069748495771756016;0,0075137301367342;0,008144765545222123;0,008692449986131681;0,009308248228259593;0,009999391986632864;0,010680483007829316;0,011358174736407517;0,012035982744236675;0,012682850468799044;0,013108166731216682;0,013565889270683085;0,013899004214148206;0,014128777640424778;0,014007360117744358;0,013655942966051;0,013078821328321062;0,012044823718251838;0,010748707045111808;0,009329930349230901;0,0077606947625895525;0,006222902919197535;0,004831732126127596;0,0035871980123113145;0,00254647339751221;0,001708305779153603
id19;1;male;93;active;married;34;0;0;0,0010007060787291507;0,0010712116731612096;0,0011619492207805596;0,0012320618050012935;0,0013324523208946431;0,0014629704600230453;0,0015930653814232112;0,0017327887925923944;0,0019022344212869492;0,0020001790657853415;0,002077325105744849;0,00224438788217456;0,002440666535647928;0,0026459234881297256;0,002859773750025278;0,003091908101086648;0,0033022040840444424;0,00342122940879127;0,0036275440410203303;0,003949743249548594;0,004249374213866414;0,004584741920653848;0,004818230714275056;0,005105943042386726;0,005485071024790281;0,005858440621160212;0,006253902641267388;0,006717150329318576;0,0070766770706552715;0,007632531109983923;0,008304388889057723;0,009107250314971449;0,00985145645117272;0,010714705932467122;0,011714415683957502;0,012771204830252422;0,013909478649245828;0,015157750328639787;0,016498774084539276;0,01770643811144387;0,019146975844427108;0,020622709292835828;0,022190185574193836;0,023465514438974825;0,024586004884436123;0,02550836214321357;0,025700099981912358;0,025357692777882718;0,02460407981258833;0,02316031154191741;0,021281621692620215;0,01913352454131136;0,016671097135465225;0,014012840022345308;0,011304913209991;0,008707377268248606;0,006349055069564855;0,004448084155795506;0,0029153774555468765
id22;1;male;95;active;married;36;0;0;0,0007224749178721084;0,000813240949661724;0,0009037587529895092;0,0009229891273633469;0,000992755156066914;0,001062235831230723;0,001151577487133325;0,00122031285296061;0,001318835634215137;0,001446897186467775;0,0015742871595805703;0,001711006238397829;0,001876746520951018;0,001971570001378182;0,0020455739045179364;0,0022077510115293265;0,0023979218831465562;0,0025960350256261826;0,0028021104053967817;0,0030254213885499972;0,0032262840746127125;0,003337079657872785;0,003531979557267378;0,003838551066969911;0,004121139360395671;0,00443602314383765;0,004650491598987747;0,004915178221457147;0,005264947723038075;0,005605791711147801;0,005962922273338404;0,006378620505657355;0,006687978164061627;0,007174133242709818;0,007757050625180019;0,00844398727627533;0,009055990753373985;0,009753217602525972;0,010543913126742048;0,011345244101839957;0,012173440322369682;0,01303852202363674;0,013908823698038758;0,014576289857659878;0,015334130519887962;0,015996922039450804;0,01657819479137022;0,016799292724712978;0,0167778537721767;0,016495124465850174;0,015654603551399266;0,014457753227698884;0,013034178077549518;0,011299094198307021;0,009469098653578423;0,007689283735123901;0,005989177710768294;0,00446293976122592;0,0031615497938592948
id23;1;female;91;active;married;32;0;0;0,0005577966867316347;0,0005472588938768035;0,0005771911383178931;0,0006171349883803618;0,0006367767293732323;0,0006563338713584994;0,0007161484685183838;0,0008059857969697128;0,0008955468099815027;0,0009144400718433485;0,0009833239098560602;0,0010518585058122275;0,00114000416400035;0,0012076546538453276;0,0013047815451276128;0,0014311995257355848;0,0015567885600247947;0,0016913182322801279;0,001854334218687347;0,0019471196004644219;0,002019194649389715;0,002178179632539001;0,0023648722884256914;0,0025592358740976436;0,0027606589835411596;0,0029784573206516865;0,003173747776768477;0,0032803807455369675;0,003469586167548403;0,003767450389506561;0,004040766644515007;0,0043449392254308805;0,004549557987493018;0,004802734410648877;0,005137475742824049;0,005460142141936404;0,0057951282844263385;0,0061840903497178785;0,006466788624327299;0,006914777038883469;0,00744901636242819;0,00807461682951406;0,008617584208903581;0,009228078743321223;0,009913269862941379;0,01058849482695645;0,011260349775563297;0,011932320001938605;0,012573616425539752;0,012995269551257791;0,013449049847314494;0,013779295759702232;0,014007090208110426;0,013886718422502877;0,013538327933975233;0,012966176892571154;0,011941084830978287;0,010656131268614588;0,009249574121907932
id25;1;female;97;active;married;38;0;0;0,00045487046423964495;0,00044424299019665375;0,0004537757714748336;0,0004934469196856919;0,0005027719422518922;0,0005320768934446337;0,0005511816889615497;0,0005401092986534305;0,0005689470774161334;0,0006075723929080268;0,0006260384882492259;0,0006442776742247885;0,0007018091360217918;0,000788402387469582;0,000874241620752069;0,0008907600428667851;0,0009557801348282544;0,0010200611150790418;0,0011027627466877364;0,0011650526800697284;0,0012549780417214084;0,0013721391523269732;0,0014874479289058037;0,001610014492635951;0,0017581836168802654;0,0018382583999215845;0,001897412387902451;0,0020366355690041673;0,0021987421248474176;0,0023642705401736284;0,0025319536628189703;0,0027097036111844363;0,002861142010785579;0,00292621158389516;0,0030576480057388548;0,003274335269973797;0,0034560234208493644;0,003647814835445301;0,0037396148908057404;0,003851312268189778;0,004003043310480745;0,0041138991977952635;0,004200195044769039;0,004284644147636519;0,004251416935558899;0,004281529733781062;0,004308760410399683;0,004321922602838766;0,0042268614499682165;0,0041035461474420755;0,003944900062940105;0,0037184387191920272;0,0034377199507879186;0,0031178489651261998;0,0027665386102937667;0,0023726707414481176;0,002003397694670759;0,001652152245026369;0,0013228838783830399
id26;1;female;120;active;married;61;0;0;0,001336429129994136;0,0014591832455792268;0,0015793630890792968;0,001706599383514666;0,0018604040367606084;0,0019412174040063911;0,001998947679161955;0,0021391219593382776;0,002301480674990897;0,002465166288764073;0,002628413117630482;0,0027984920697701867;0,002937364352196424;0,002983656608522827;0,0030929077691503023;0,0032825172483612695;0,003428680179801879;0,003575129914158265;0,003611258669267133;0,003656092683626918;0,003725818992670738;0,003742812149557328;0,0037249608271998453;0,0036942946749878316;0,0035535475741266726;0,003458229180257172;0,0033506297442048322;0,0032212532517103543;0,0030023563380979557;0,002761143308671635;0,0025013751288483505;0,002211664365686798;0,0019135311082923289;0,0016171296604483556;0,0013370126062429261;0,001058219758226176;0,0008278659822610502;0,0006454849011382924;0,00048423380331671104;0,00034395610808824134;0,000233337446033308;0,00015118226287738184;9,172141197345773e-05;5,285271880110916e-05;2,862140557304184e-05;1,4778706371329448e-05;6,906151401756957e-06;2,934205818715682e-06;9,513736144627834e-07;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
id28;1;female;113;active;married;54;0;0;0,0008124279828705383;0,0009003054156640094;0,0009166036660951854;0,0009825377178626497;0,0010474109093361985;0,0011311064485284527;0,0011936869659061424;0,0012843042897594645;0,0014022706178596705;0,001517763078391744;0,0016400367666023264;0,0017878425660386179;0,0018655039637845059;0,0019209825809197148;0,0020556896336948855;0,002211715860834525;0,002369017232993125;0,0025258969342038273;0,002689342284898761;0,0028227981218345265;0,002867284838000991;0,0029722748678544125;0,0031544889950867127;0,0032949511233357556;0,0034356888683060903;0,003470408491014547;0,0035134938411293427;0,0035805006099914253;0,003596830981573568;0,0035796759156093184;0,0035502058375091214;0,0034149483058149503;0,00332334762202851;0,003219944894419358;0,0030956144824465055;0,0028852552206959452;0,0026534502401808473;0,00240381381711701;0,0021254026634185703;0,00183889751862772;0,001554056637496522;0,0012848650086427;0,0010169459378695706;0,0007955766665819866;0,0006203090077140942;0,00046534719790859507;0,0003305407635858975;0,00022423656906027625;0,000145285690345448;8,814399523065151e-05;5,079130045752072e-05;2,7505082859548536e-05;1,4202291437539389e-05;6,636790288343769e-06;2,819762780859367e-06;9,14267121836741e-07;0,0;0,0;0,0
id30;1;female;113;active;married;54;0;0;0,001070216872100831;0,0011574235508422625;0,0012232442293045964;0,001318202281059142;0,0014417099432366871;0,0015634568050351737;0,0016931241312079276;0,0018498737702157214;0,0019351834451080104;0,0019987531421566964;0,0021465941654838783;0,0023193447371576497;0,0024964479779424945;0,0026767625481973843;0,002868150817567839;0,0030328347684830557;0,0031072127896577036;0,003253143827073492;0,0034915347347278945;0,0036950238007071776;0,003912120231621492;0,004023608451447157;0,004160857734720515;0,004345712132150874;0,004492310880302742;0,004616011109737331;0,004744193828905726;0,004749380162782255;0,004827124324519499;0,004907219537733669;0,004980449728236099;0,004931524121978579;0,00485426159475151;0,004743007268414324;0,00455226399117094;0,004292881954298183;0,003977953134859064;0,0036106698219655507;0,003165989617500498;0,002743133990651493;0,002314153210456207;0,0019127319420682227;0,001511349836234747;0,001163236918326367;0,0008895698528680577;0,0006382556267763031;0,000433532723962254;0,0002802692014091321;0,00017010136550004497;9,753747934359163e-05;5,3300020322985754e-05;2,7069655324342722e-05;1,3095655313991687e-05;5,6720793730903275e-06;2,1933194203706523e-06;6,369865220056429e-07;0,0;0,0;0,0
id31;1;female;86;active;married;27;0;0;0,0005066108242254313;0,0005367130198338242;0,0005566438001753485;0,0005461841040998738;0,0005761582091990905;0,0006161824293962394;0,0006359249321219414;0,0006555780287009745;0,0007154428000216235;0,0008053837373128995;0,0008950920540088864;0,0009142234261125172;0,0009833988856318857;0,0010523345226798992;0,0011409981558176802;0,001209266796262615;0,0013070901868546278;0,0014342680125565244;0,0015607138190032999;0,0016964023073625435;0,0018610660006174082;0,0019555161353669746;0,0020293767238873228;0,0021907925768263905;0,0023801259877259907;0,0025773958659963646;0,002782409818664049;0,0030048953167813117;0,0032056101610026394;0,0033168975616925077;0,0035120604796921463;0,0038180792002404525;0,004100712194753986;0,004416219901374505;0,004632064549616351;0,004898382825736498;0,005250363404606128;0,0055933429759457125;0,00595453742922378;0,006376024651025681;0,006693400524285055;0,007188652755424182;0,007784018059309038;0,00848810442680716;0,009121150460433254;0,00984552790784163;0,010671863342863411;0,011518372672984322;0,012399381869977539;0,013335225739429165;0,01429416993485741;0,015068187855972786;0,015953442661762005;0,01676802710433857;0,01753227794408351;0,017929921606303807;0,018089119178545634;0,017994718016553;0,0172903225856898
id32;1;female;86;active;married;27;0;0;0,0008149478317676013;0,0009061323365545021;0,0009259583245481177;0,0009965675315571512;0,0010670666798126963;0,0011577630574776674;0,0012279651298497435;0,0013283658139783682;0,0014588627055722421;0,0015890877603201021;0,0017290564282293943;0,0018989090474364739;0,0019975800299898527;0,0020757120217414268;0,002243986890791405;0,0024416217942345646;0,002648338820492595;0,0028639749502089432;0,0030982801063043097;0,0033113584043885677;0,0034336686418038297;0,0036441616970061055;0,003971688582653643;0,004276807030270051;0,00461850987643576;0,004858674006136271;0,005154672058626808;0,005545175307787335;0,005931290481345375;0,006340918404262032;0,006821462850500376;0,0071986948138214645;0,007779090271053024;0,008482448250004016;0,009323488074568802;0,010111247256674024;0,011030477515843493;0,012102953211011624;0,013250924142587819;0,014502520148766553;0,015893051677337674;0,017409484213595804;0,018822550065069357;0,020529514163867845;0,022332551279380455;0,024301137861652358;0,026036144186085023;0,027699035960426145;0,02926146147051674;0,0301131930271664;0,030451259693480698;0,030404315083809755;0,029549208840286893;0,028137916341510777;0,02632849912833267;0,023958257055820376;0,02112961272394347;0,017995637998598796;0,014725247827376414
id34;1;male;89;active;married;30;0;0;0,001479314831015131;0,0016118305148559804;0,0017543991493972225;0,0019274182848837509;0,0020282853145556193;0,0021083204033536724;0,0022801874684328476;0,002482200114598008;0,0026938146014454578;0,0029148921580455433;0,0031555788411967867;0,0033749783981051867;0,0035019397963801133;0,003719230933822663;0,004056626430072471;0,004371840835241747;0,004725615794543294;0,004976934755228284;0,005286395496116276;0,005693253784438785;0,00609663830618063;0,006526049065014879;0,007030338862031193;0,007430631550737785;0,00804345306788503;0,008786854895084883;0,009676971033857491;0,010516615725680105;0,011498342413323957;0,012648818731447053;0,013886643512663163;0,015244970574147849;0,016766325473166126;0,018443995792966145;0,020036891077149212;0,021978763900914713;0,02406784436272851;0,026388572065463158;0,028517081444682364;0,030644562894958472;0,03275328487713991;0,03415381470718314;0,03507082889469519;0,03564949949209753;0,03538666735106378;0,034530567749945985;0,033250388367218726;0,03128635305269302;0,02865564003823644;0,025453810664372148;0,02183948344773488;0,017959526413781172;0,01437011140043921;0,010902935707400445;0,008150487462222997;0,005643907761369726;0,003596450950273456;0,0024561514108264373;0,0015686590666895805
id36;1;female;112;active;married;53;0;0;0,0013400846747667295;0,0014676957139513694;0,001593962704686724;0,001728681384500005;0,0018917321815532105;0,0019823102721487277;0,0020513723366664505;0,0022079467328449546;0,0023910109132714184;0,002580191357958909;0,0027749107016005704;0,0029839931025925728;0,003168751299009787;0,003262336297738622;0,003434795758481982;0,003710015317526455;0,003955392652094704;0,004223920961566711;0,004387664770078853;0,004588530777016908;0,0048554853684598725;0,005096494978294226;0,005332187245132633;0,005597698801943809;0,0057432479764815145;0,006006779485098233;0,006304665581751253;0,0066310283262888394;0,006833408659546417;0,007024886665483711;0,0072018532970693355;0,007297138045414774;0,007310537420892412;0,007250622977815335;0,007098133627797117;0,00675614772639715;0,006380311363310964;0,0059018526171262225;0,005355349470924959;0,004687918529671547;0,003996102261227848;0,003306492248746457;0,0026138164773302887;0,001974991785542396;0,0014485735307653278;0,0010376919481794864;0,0007036827103631343;0,000453276661361704;0,0002748201525026867;0,0001562715958235454;8,305373436594007e-05;4,1306663495058524e-05;1,8790714701782973e-05;8,17203958970089e-06;3,1214724691716903e-06;1,0898216418671796e-06;2,7737767418577015e-07;0,0;0,0
id38;1;female;96;active;married;37;0;0;0,0004960119708028502;0,0005055910067059224;0,0005353007951308886;0,000554811674687338;0,0005439916502079747;0,0005733634390741253;0,0006126077352740488;0,0006315776498504121;0,0006503623067027974;0,0007089399912693607;0,0007970990575655974;0,0008847174695431167;0,0009023088761149106;0,0009690381076389691;0,00103514539512194;0,001120212552464035;0,0011848375710485613;0,0012780779180895506;0,0013994374673963969;0,0015192561363616957;0,0016470637728399835;0,0018016764104809688;0,0018873609554975013;0,0019523759576415684;0,0021003547326183996;0,0022733524130501433;0,0024518811083208743;0,0026352065185313795;0,00283220227119175;0,0030051089278453277;0,003090768309291704;0,0032501985797372276;0,003506376771076647;0,0037328740654975767;0,003979363246812714;0,004125539357475872;0,004304706047624688;0,004543129942286245;0,004753957167088136;0,004957693028597535;0,005183205940724892;0,005292367268209342;0,005502861774695519;0,0057388878814330635;0,005990958197619889;0,006119236382503585;0,0062332260088325785;0,00632592735841536;0,006334670922369808;0,006268292116858888;0,006131610231547739;0,00590594582023086;0,005520715897223414;0,005111242583067353;0,004627504428351078;0,00410487416386245;0,0035145612481383643;0,0029195761926796055;0,0023615031950435066
