id;rang;sex;age;type;familyStatus;age0;entrance;year_0;year_1;year_2;year_3;year_4;year_5;year_6;year_7;year_8;year_9;year_10;year_11;year_12;year_13;year_14;year_15;year_16;year_17;year_18;year_19;year_20;year_21;year_22;year_23;year_24;year_25;year_26;year_27;year_28;year_29;year_30;year_31;year_32;year_33;year_34;year_35;year_36;year_37;year_38;year_39;year_40;year_41;year_42;year_43;year_44;year_45;year_46;year_47;year_48;year_49;year_50;year_51;year_52;year_53;year_54;year_55;year_56;year_57;year_58;year_59
id39;1;male;95;active;married;36;0;0;0,0006195253031857052;0,0006391967963043686;0,000658780377585767;0,0007187507814047252;0,0008088553286752602;0,0008986414420422245;0,0009174755411795741;0,0009864536388578529;0,0010550510274231967;0,0011432595021542101;0,0012109729979153808;0,0013082524796352282;0,0014347460923811422;0,0015603120120923288;0,0016947625283325616;0,0018576670028771572;0,0019501083235852908;0,002021802035557823;0,002180664537641814;0,0023669835567609555;0,0025605498533641403;0,002761075612192449;0,0029776839438265135;0,003171946269685962;0,0032772780397622905;0,0034645897257178956;0,0037601297055272244;0,004030708016978631;0,004331311594057389;0,004532791409092354;0,004781131762257193;0,005109255065708544;0,00542354195936219;0,005749313750909831;0,0061263194609534385;0,0063952355432761385;0,006824888403899157;0,007335654309487709;0,007930754549035737;0,008437995262609035;0,009006490806193288;0,009635537469923235;0,01024228161673303;0,010828514281642559;0,01140146488990926;0,011924651378411798;0,012215611327952002;0,012526658353840975;0,012705069044129118;0,012764079475596405;0,012498837734415359;0,012018058795200468;0,011324715676444492;0,010242597871004363;0,008960954239013523;0,0076129030224009004;0,006190504547146787;0,004855092395640809;0,0036736644176970576
id44;1;female;99;active;married;40;0;0;0,0010728032667281656;0,0011631914781003135;0,0012327879979388003;0,0013325141313381696;0,0014621656669743157;0,001591070944998194;0,0017293986824542446;0,0018972652156033028;0,0019935524806492222;0,0020688497164039754;0,0022334052361580484;0,0024264213325953425;0,002627528267010626;0,0028365299042339698;0,0030633429223719724;0,0032679618300678996;0,0033814138592779043;0,0035803728513681987;0,00389234387959993;0,004180474310812166;0,004502118893447762;0,004722161891894636;0,004993660270455399;0,005352487151735118;0,005702137948724181;0,0060703579216031586;0,00650004340534244;0,0068235924919449395;0,007328477773164667;0,00793542340607779;0,008653204813825558;0,00929856409666452;0,010037031261977029;0,010879439578913202;0,011742414189265145;0,01264055971635946;0,013594606493935926;0,01457220291721545;0,015361276102958786;0,016263749819319377;0,017094178577654336;0,01787329470452069;0,018278672852466753;0,01844096694419843;0,018344729604468545;0,01762663312182726;0,01650550456155225;0,015123961986838385;0,013349794560292845;0,011411723370114544;0,00946792083756558;0,007543664800433114;0,005747211488967443;0,0041777651282223684;0,0028770745050957294;0,001870291280578108;0,0011562329798527479;0,0006692568324773631;0,0003846070138955043
id47;1;male;94;active;married;35;0;0;0,0006609971607763593;0,0007213414463063155;0,0008119650776974834;0,0009023408700658125;0,0009215410744198849;0,0009911976490679028;0,001060569317859695;0,0011497708080290632;0,001218398336780206;0,001316766548279614;0,0014446271881897485;0,0015718173025825821;0,0017083218864955784;0,0018738021435545486;0,0019684768579606715;0,0020423646583570755;0,002204287330045007;0,002394159847670578;0,002591962175742319;0,0027977142493640105;0,003020674885891382;0,0032212224438608605;0,003331844202895158;0,003526438329052958;0,0038325288669175295;0,004114673815131573;0,00442906358583175;0,004643195567161569;0,00490746692987178;0,005256687687441232;0,005596996934538728;0,005953567204146841;0,006368613258632863;0,00667748557408503;0,007162877937039453;0,007744880796026705;0,008430739730591993;0,009041783051812156;0,009737916040417745;0,010527371063584265;0,011327444851958326;0,012154341737599538;0,013018066235334382;0,013887002516728014;0,014553421506552169;0,0153100732128445;0,015971824896528077;0,016552185705181407;0,016772936763892948;0,016751531446355616;0,016469245706472176;0,015630043462792273;0,01443507084553798;0,013013729104347938;0,011281367351774114;0,00945424283808641;0,0076772202236310115;0,005979781450123524;0,004455937974459268
id48;1;female;84;active;married;25;0;0;0,00046502627605482353;0,0004546724549545986;0,0004443204795466237;0,0004541695038033351;0,0004942537364421009;0,0005040278050837923;0,0005339270974675377;0,0005537087148266844;0,0005432481511884397;0,000572961028650058;0,0006126121388294921;0,0006321099297286221;0,0006515237416280735;0,0007108999704747141;0,0008000789004746706;0,0008889835400914939;0,0009077383373021124;0,0009761173404866522;0,001044149661134539;0,0011316493187586785;0,0011988040127188459;0,0012952190819121479;0,0014207105723395598;0,001545379191617428;0,0016789229248493792;0,0018407442021657371;0,0019328495798429;0,0020043964062418434;0,00216221622265586;0,002347540648235201;0,0025404797850058377;0,0027404267078171996;0,0029566288477751953;0,0031504880621565996;0,0032563395408394796;0,0034441583170212683;0,00373983955618333;0,004011152735163864;0,004313096100678107;0,0045162152558576064;0,004767536203480039;0,005099824288452587;0,0054201259349487664;0,005752657036073951;0,006138768482075656;0,006419394921854086;0,006864100125706406;0,007394424124192516;0,008015439700055466;0,008554427788342964;0,009160448139668109;0,009840617640994077;0,010510894026525133;0,011177825094765823;0,01184487059592901;0,012481467096018977;0,012900030016698925;0,013350484654598406;0,013678310265747933
id50;1;female;95;active;married;36;0;0;0,000455346583150158;0,0004953252581513333;0,0005048910321866863;0,0005345596883632668;0,0005540435557332725;0,0005432385112304764;0,0005725696357977808;0,0006117595995293636;0,0006307032508679329;0,0006494619009658966;0,0007079584866085299;0,0007959954995073991;0,0008834926066060999;0,0009010596584401821;0,0009676965054852139;0,0010337122695507186;0,001118661654144142;0,0011831972014649111;0,0012763084602384518;0,0013974999911449426;0,0015171527750092563;0,0016447834659174844;0,001799182047324745;0,0018847479648391888;0,0019496729557997793;0,0020974468589127966;0,002270205029609234;0,0024484865576321615;0,002631558159697004;0,0028282811780614096;0,0030009484509991805;0,0030864892397816234;0,0032456987841354514;0,00350152230499232;0,0037277060211797215;0,003973853946135669;0,0041198276806658895;0,0042987463202834725;0,004536840124716315;0,004747375465993054;0,004950829261742145;0,00517602995848166;0,005285040155612304;0,005495243239211156;0,005730942575380395;0,0059826639083059565;0,00611076449616043;0,006224596307510855;0,0063171693150508666;0,006325900773821689;0,006259613867636229;0,006123121214007785;0,005897769227824512;0,005513072643279532;0,005104166231782763;0,004621097797013624;0,0040991910973496685;0,0035096954509082684;0,002915534133159681
id51;1;female;94;active;married;35;0;0;0,000619538477387834;0,0006392567149486399;0,0006588900240232218;0,0007189375746365109;0,0008091247828312655;0,0008990345994505721;0,000918001442859495;0,0009871535553187595;0,0010559550655661492;0,0011444440151321717;0,0012123579760357575;0,0013098631369347755;0,0014367734640025316;0,0015628516163437988;0,0016979052267885597;0,0018615560939572804;0,001954702836942769;0,0020270585887792016;0,002186662753576826;0,0023740825011932805;0,0025692030537370052;0,002771410624017313;0,002990057196795801;0,003186108229566612;0,003293156490245454;0,0034830987901855767;0,0037821230717687364;0,004056503782085737;0,004361860991111134;0,004567276659773285;0,00482143910180907;0,005157484114908802;0,005481407168007641;0,005817697944858436;0,006208174858709618;0,00649197412776636;0,006941707274431605;0,007478027242188168;0,008106064167867412;0,00865114618368551;0,009264018345251541;0,00995187800474552;0,010629732694524222;0,01130420424405955;0,011978791520323214;0,012622585531864886;0,01304588082448597;0,01350142840966728;0,0138329604951535;0,01406164211000505;0,013940801525400578;0,01359105419805282;0,013016674861762667;0,011987590484796218;0,01069763255252901;0,009285597439568383;0,00772381836941727;0,006193333631686384;0,0048087732469245205
id53;1;female;104;active;married;45;0;0;0,0009273170112794121;0,0009966026346432011;0,001065507316273859;0,0011541553684274008;0,001221923552794435;0,0013192615482048933;0,0014458371380310553;0,0015712310913184567;0,0017053533773398561;0,0018680509338334038;0,0019597515822006605;0,0020302213732775916;0,0021875802612961277;0,0023717562028340716;0,002562940544164587;0,00276062293726824;0,0029736805268350416;0,003163322011960225;0,0032633180567893725;0,0034439712364860557;0,0037312278806082254;0,003991672111697243;0,004279224059488493;0,004464716211665823;0,004693206370980102;0,004995886198411599;0,005279913169584122;0,005568320232428638;0,00589826049074563;0,006115128130437475;0,006474122894895364;0,006896498263990911;0,00737854469631224;0,007755400375868029;0,008156300734818281;0,008578084336454047;0,008939929203181186;0,009238876497700837;0,009482411746162428;0,009642027597937659;0,009575237290577788;0,00948846462765431;0,009265247537214326;0,008921611094724226;0,00832568080241247;0,007583502844494669;0,006734045282214777;0,005713136729895468;0,004677622774499005;0,003702933992346507;0,002805632067857344;0,002030681414207839;0,00142363367701344;0,0009768586313268508;0,0006293938931635754;0,00037956487978859483;0,00021346458130218484;0,00011115567595029911;5,44402860555176e-05
id56;1;female;101;active;married;42;0;0;0,001238756657578088;0,0013389656244803775;0,0014692448802835086;0,0015987742653975911;0,0017377717296719823;0,0019064510045113138;0,0020032044534539113;0,0020788662478941405;0,002244218478754114;0,0024381690808699713;0,0026402496935207923;0,0028502632319296816;0,003078174386737809;0,0032837839762199315;0,003397785294155065;0,003597707565015065;0,003911189030473592;0,004200714472408274;0,004523916327698846;0,004745024685125474;0,005017837548753384;0,005378401724302163;0,005729745388680691;0,006099748133369726;0,00653151398000082;0,006856629560094303;0,0073639592911347;0,00797384350870996;0,008695100123002097;0,009343583973820926;0,010085626497728675;0,01093211341417223;0,011799266197685454;0,012701760181259503;0,013660426066504793;0,014642755615289188;0,01543564917345995;0,016342492301637798;0,017176941659314625;0,017959829950566525;0,018367170775140152;0,01853025062906017;0,01843354734715174;0,017711974132501196;0,01658541752231059;0,015197186078610786;0,01341442885274057;0,011466974307670567;0,00951376067139398;0,007580188166739365;0,00577503715673028;0,004197992173054847;0,002891004133309586;0,0018793464726295916;0,001161830991134493;0,0006724971027030666;0,0003864691251138675;0,0001998332138351069;9,236973545810374e-05
id58;1;female;117;active;married;58;0;0;0,0021256253230416177;0,002288733313673919;0,002479722347884288;0,002677270578250744;0,002880892654585291;0,003099971679364918;0,0032937244110514477;0,0033937685426182747;0,0035767513614347753;0,0038680517875844347;0,004128880182866387;0,00441557842331293;0,004594742663392135;0,004814507957505129;0,005106088689276822;0,005373715220630607;0,005639586775655118;0,005939649818686364;0,006119193485985993;0,006430945630251746;0,006789545384705602;0,007186885962883324;0,00746186767362166;0,00773935987019411;0,00800748758443221;0,008195929004020757;0,008308131531318333;0,008342591060182512;0,008280765942350806;0,008010864854636377;0,007703199887454588;0,0072682406000243215;0,006738370542539193;0,006033837079122406;0,005258611518994569;0,004464880547409046;0,003610602000481061;0,0028161784041841366;0,0021111952698946762;0,0015161068801795882;0,0010709628206529741;0,0007189872656081046;0,00045442079304446596;0,00026948642717005854;0,0001494862969762364;7,723401069877458e-05;3,7092216353781594e-05;1,6564345198725774e-05;6,8939127343278526e-06;2,6208687163692464e-06;8,57641545405949e-07;2,0337209813058385e-07;0,0;0,0;0,0;0,0;0,0;0,0;0,0
id59;1;female;101;active;married;42;0;0;0,0005367841329298535;0,0005561398177659277;0,0005450654103619651;0,0005742295283544528;0,0006132670360143188;0,0006320210129454624;0,0006505738644998312;0,0007088279687364029;0,0007964773443919936;0,0008834271081879275;0,000900338113549365;0,0009662025559754968;0,0010314400585935217;0,0011154870066240085;0,0011789228262411927;0,0012704402943534007;0,0013894729443088146;0,001506808592382187;0,0016317777252671428;0,0017828479065149297;0,0018650665842085167;0,0019263329814761644;0,002068817329965064;0,0022353086873845083;0,0024059950050965813;0,0025797762972414933;0,0027642300588291502;0,0029229470706885934;0,0029946301776534977;0,0031352737441180086;0,0033650271129623504;0,0035611432270026815;0,0037703736748306493;0,0038778223789084883;0,004010098754353308;0,00418825538361908;0,004329542467877693;0,0044487607078644974;0,004572299025019033;0,004577297444177752;0,0046522247274489986;0,0047294178773275965;0,004799994742588907;0,004752841841620414;0,004678378741955636;0,0045711554567809684;0,004387323317534241;0,004137339384104963;0,0038338212762868418;0,003479845618037626;0,0030512773641579575;0,002643742925201134;0,0022303052635507833;0,0018434285590431946;0,0014565895981262468;0,0011210897402892522;0,0008573383629844461;0,0006151299220199281;0,00041782467634626026
id62;1;female;85;active;married;26;0;0;0,00046501199896519413;0,0004546491310688907;0,00044430206210391396;0,0004541366917038225;0,0004941977547377943;0,0005039602632418579;0,0005338444548897278;0,000553588912899273;0,0005430804691351906;0,0005727311648881807;0,00061235334591938;0,0006317971112805387;0,0006511539825190228;0,0007104301367710591;0,0007994915854640172;0,0008882382866151025;0,0009068543521169117;0,0009750339223317968;0,001042837190726677;0,0011300245168330172;0,0011969541248410072;0,0012931074470929563;0,001418136701917714;0,0015422490031799935;0,001675143048115581;0,0018361616530695088;0,0019275328234571432;0,001998396570558366;0,0021554199950932895;0,002339582085292572;0,0025309075546037954;0,0027291119196718836;0,0029432126770551127;0,003135226118014531;0,0032393385110131363;0,003424481776405048;0,003716600426859814;0,003984046378620753;0,004281170007426491;0,004480317384034763;0,004725782816044253;0,005050107588106592;0,00536075612807386;0,005682756610595801;0,006055397900287747;0,006321200865776109;0,006745879834388747;0,0072507328398436965;0,007838943879765378;0,008340312502719003;0,008902226836910004;0,009523991318996044;0,010123711470062424;0,01070315759114681;0,011269475415801488;0,011786605216839344;0,012074196857912433;0,012381643036562364;0,012557988348987772
id63;1;female;98;active;married;39;0;0;0,0016143703699435183;0,0017561455952769776;0,0019281367389783145;0,002027691299360956;0,002106208534732989;0,0022760016529708212;0,002475311083025803;0,0026837160307957545;0,0029011477585666723;0,0031373126219611195;0,0033514552711954347;0,0034730847587091996;0,0036834911125610023;0,00401163547155775;0,004316610371294127;0,004658438701276995;0,004897536830654017;0,005191865924199078;0,005579664392757846;0,005961309359937455;0,0063661244189331286;0,006841069025359967;0,0072108611647389975;0,007781513128075177;0,008471981463575657;0,00929616415688881;0,010064016504311492;0,01095684445321922;0,011993739587438145;0,01309157671452596;0,014279075126178724;0,015587623604368432;0,016999938198469414;0,018285393756632545;0,019825339947973964;0,021419287415296532;0,02312222675162059;0,024551843324183285;0,025848688890261838;0,02697606636628162;0,027353448751776612;0,027191758355158573;0,02661890910434048;0,025287960670840583;0,02347295419078867;0,021353370899357228;0,018836804115027223;0,01605350653480763;0,01316330388668137;0,010323668791607224;0,007678341719902364;0,005496136051513478;0,0036849001302750946;0,002403797925532563;0,00143751982830031;0,0007805331905712025;0,00045018827588833493;0,0002390853728381018;0,00011815633528252364
id64;1;male;97;active;married;38;0;0;0,0014786427544681258;0,0016102492398322584;0,001751662544406374;0,0019232146327989824;0,0020225150524316787;0,002100831850686574;0,002270191524688014;0,0024689921618978403;0,0026768650979797797;0,0028937417706919938;0,0031293037574802564;0,0033428997479451254;0,003464218742307663;0,003674087975324865;0,004001394654428647;0,004305591020771521;0,004646546738713309;0,004885034503505558;0,005178612240043199;0,005565420744975508;0,00594609145705521;0,00634987311283674;0,006823605290842462;0,007192453432766589;0,007761648647990351;0,008450354370709231;0,009272433108091433;0,010038325298483931;0,010928874055322155;0,011963122225845882;0,013058156817824074;0,014242623808959931;0,015547831852614966;0,01695654112026256;0,018238715195002763;0,019774730244682383;0,02136460871704218;0,023063200826294164;0,024489167904283345;0,025782702910770658;0,026907202441710628;0,027283621453532955;0,027122343816697064;0,026550956923179818;0,025223406106340857;0,023413032935965788;0,021298860471373263;0,01878871792484208;0,01601252548708546;0,013129700886390316;0,010297314750980682;0,007658740613579069;0,00548210563309204;0,0036754933961287064;0,002397661561661709;0,0014338501584647877;0,0007785406621561686;0,00044903904489770115;0,00023847504081794737
id65;1;female;94;active;married;35;0;0;0,0005478257416753821;0,0005777232309399097;0,0006176460053996132;0,0006372115064049358;0,0006566729085991352;0,0007163990058254542;0,0008061246195090338;0,0008954861463064111;0,000914129570082229;0,0009827114204885527;0,0010508604062867246;0,0011385961271760893;0,0012059280667840201;0,001302565634356814;0,0014282033698012943;0,0015528451748300458;0,0016862497173849255;0,001847851882948119;0,0019393328822538032;0,002010328271361969;0,002167751983157921;0,0023520759671085602;0,0025435012508453624;0,002741565967106482;0,002955732956764831;0,0031473717207500264;0,0032502787298490867;0,003434316209012385;0,003725234164428202;0,003990710681176179;0,004285970126706034;0,004481682209838291;0,0047224970449823;0,005040455935423762;0,005344033134905531;0,005656828413578273;0,00601728665352804;0,006269127469004652;0,006675267374652399;0,007155905982827144;0,007712611094129395;0,008179312062690527;0,008694563991639882;0,009257028719246704;0,00978243313074437;0,01027632470874103;0,010739382736821347;0,01113291228859099;0,011300353206271381;0,011471452808730317;0,011498780559286055;0,0114101849097112;0,01101975926338503;0,010425163427846378;0,00964776749065319;0,008554566420806849;0,007325141232550449;0,006083669170547195;0,004838607201487265
id66;1;male;98;active;married;39;0;0;0,00046471894024577873;0,0004540523607102121;0,00044336527230630325;0,00045277055644181587;0,0004922199860862742;0,0005013796817029498;0,0005304303900613033;0,0005493186434395052;0,0005381788062309227;0,0005667610216029289;0,0006049983564151473;0,0006231116231642309;0,0006409673896779559;0,0006978538113184962;0,0007835630650028545;0,0008685334815279753;0,000884591821822036;0,0009485668541218959;0,0010116123582193937;0,0010927839730037346;0,0011536808106169787;0,0012418754698302259;0,001356628077682771;0,0014691653134390331;0,0015885544792282253;0,001732674543516127;0,001809415414107756;0,0018650903623968565;0,0019983094452857993;0,0021525865783863884;0,002309025118328793;0,0024662210362761407;0,0026309522024591013;0,0027677326814013947;0,0028187885767980004;0,002931024705078836;0,003120821644362527;0,003273212583060977;0,0034295378063270987;0,0034845592674946145;0,003550485024625755;0,0036453775901994167;0,0036946590541680896;0,0037109434063339703;0,0037178150165940254;0,00361848528485883;0,0035652502704158514;0,0035023810597215347;0,0034222817065765543;0,0032478962495945626;0,0030467758255090156;0,0028200481113356637;0,002550605914253466;0,0022562158182731747;0,001956580838177047;0,001654819564907482;0,0013520145145379271;0,0010810816956192692;0,0008450026625648617
id67;1;female;116;retired;married;57;0;0;0,004253067825820247;0,004569308396292006;0,004922732651379762;0,005165888890084796;0,005465652714404629;0,005861602842631564;0,006248565437086848;0,00665573609967998;0,0071326750602202175;0,007495206577958035;0,008059591748315624;0,00873766667237074;0,009541826025689667;0,010271321766323246;0,011108776466400405;0,012068267277296511;0,01305999868054668;0,014102330472489984;0,015216005168171606;0,016377383497855977;0,017347749225756215;0,01847489661301889;0,019542980490303778;0,020587208217542174;0,021241885838223538;0,02162810075434056;0,021733998438609566;0,02113032201329492;0,020032591213242933;0,018611209879453815;0,01669696518819784;0,014533265949099622;0,012299239107151267;0,010012260629394587;0,0078028524394063905;0,005799108131056141;0,004098039453346424;0,002725187996847994;0,0017390934291891236;0,0010288767746251984;0,0005927359424962482;0,0003192642377730252;0,0001538057695849511;7,725420352971743e-05;3,538068173608724e-05;1,4777508299772343e-05;5,633528793714718e-06;1,9714215021664565e-06;6,189412871629085e-07;1,8472455512231244e-07;4,629516628374003e-08;1,0946640303544439e-08;1,8244400505907397e-09;0,0;0,0;0,0;0,0;0,0;0,0
