id;salary
new_employee_year_1_key_male_groupe_5_year_1;171666,0
new_employee_year_1_key_male_groupe_2_year_1;52020,0
new_employee_year_1_key_male_groupe_6_year_1;171666,0
new_employee_year_1_key_male_groupe_3_year_1;75949,2
new_employee_year_1_key_male_groupe_7_year_1;322524,0
new_employee_year_1_key_male_groupe_4_year_1;107161,2
new_employee_year_1_key_male_groupe_11_year_1;582624,0
new_employee_year_1_key_male_groupe_8_year_1;340210,8
new_employee_year_1_key_male_groupe_10_year_1;410958,0
new_employee_year_1_key_male_groupe_9_year_1;400554,0
new_employee_year_1_key_male_groupe_1_year_1;52020,0
new_employee_year_2_key_male_groupe_5_year_2;175099,32000000004
new_employee_year_2_key_male_groupe_2_year_2;53060,40000000001
new_employee_year_2_key_male_groupe_6_year_2;175099,32000000004
new_employee_year_2_key_male_groupe_3_year_2;77468,18400000001
new_employee_year_2_key_male_groupe_7_year_2;328974,48000000004
new_employee_year_2_key_male_groupe_4_year_2;109304,42400000001
new_employee_year_2_key_male_groupe_11_year_2;594276,4800000001
new_employee_year_2_key_male_groupe_8_year_2;347015,01600000006
new_employee_year_2_key_male_groupe_10_year_2;419177,16000000003
new_employee_year_2_key_male_groupe_9_year_2;408565,0800000001
new_employee_year_2_key_male_groupe_1_year_2;53060,40000000001
new_employee_year_3_key_male_groupe_5_year_3;178601,3064
new_employee_year_3_key_male_groupe_2_year_3;54121,608
new_employee_year_3_key_male_groupe_6_year_3;178601,3064
new_employee_year_3_key_male_groupe_3_year_3;79017,54768
new_employee_year_3_key_male_groupe_7_year_3;335553,9696
new_employee_year_3_key_male_groupe_4_year_3;111490,51247999999
new_employee_year_3_key_male_groupe_11_year_3;606162,0096
new_employee_year_3_key_male_groupe_8_year_3;353955,31632
new_employee_year_3_key_male_groupe_10_year_3;427560,7032
new_employee_year_3_key_male_groupe_9_year_3;416736,38159999996
new_employee_year_3_key_male_groupe_1_year_3;54121,608
new_employee_year_4_key_male_groupe_5_year_4;182173,332528
new_employee_year_4_key_male_groupe_2_year_4;55204,040160000004
new_employee_year_4_key_male_groupe_6_year_4;182173,332528
new_employee_year_4_key_male_groupe_3_year_4;80597,8986336
new_employee_year_4_key_male_groupe_7_year_4;342265,048992
new_employee_year_4_key_male_groupe_4_year_4;113720,3227296
new_employee_year_4_key_male_groupe_11_year_4;618285,249792
new_employee_year_4_key_male_groupe_8_year_4;361034,4226464
new_employee_year_4_key_male_groupe_10_year_4;436111,917264
new_employee_year_4_key_male_groupe_9_year_4;425071,109232
new_employee_year_4_key_male_groupe_1_year_4;55204,040160000004
new_employee_year_5_key_male_groupe_5_year_5;185816,79917856
new_employee_year_5_key_male_groupe_2_year_5;56308,1209632
new_employee_year_5_key_male_groupe_6_year_5;185816,79917856
new_employee_year_5_key_male_groupe_3_year_5;82209,856606272
new_employee_year_5_key_male_groupe_7_year_5;349110,34997184004
new_employee_year_5_key_male_groupe_4_year_5;115994,72918419201
new_employee_year_5_key_male_groupe_11_year_5;630650,95478784
new_employee_year_5_key_male_groupe_8_year_5;368255,11109932803
new_employee_year_5_key_male_groupe_10_year_5;444834,15560928005
new_employee_year_5_key_male_groupe_9_year_5;433572,53141664003
new_employee_year_5_key_male_groupe_1_year_5;56308,1209632
new_employee_year_6_key_male_groupe_5_year_6;189533,13516213122
new_employee_year_6_key_male_groupe_2_year_6;57434,283382464004
new_employee_year_6_key_male_groupe_6_year_6;189533,13516213122
new_employee_year_6_key_male_groupe_3_year_6;83854,05373839744
new_employee_year_6_key_male_groupe_7_year_6;356092,5569712768
new_employee_year_6_key_male_groupe_4_year_6;118314,62376787585
new_employee_year_6_key_male_groupe_11_year_6;643263,9738835968
new_employee_year_6_key_male_groupe_8_year_6;375620,2133213146
new_employee_year_6_key_male_groupe_10_year_6;453730,8387214656
new_employee_year_6_key_male_groupe_9_year_6;442243,9820449728
new_employee_year_6_key_male_groupe_1_year_6;57434,283382464004
new_employee_year_7_key_male_groupe_5_year_7;193323,79786537384
new_employee_year_7_key_male_groupe_2_year_7;58582,969050113286
new_employee_year_7_key_male_groupe_6_year_7;193323,79786537384
new_employee_year_7_key_male_groupe_3_year_7;85531,1348131654
new_employee_year_7_key_male_groupe_7_year_7;363214,40811070235
new_employee_year_7_key_male_groupe_4_year_7;120680,91624323337
new_employee_year_7_key_male_groupe_11_year_7;656129,2533612688
new_employee_year_7_key_male_groupe_8_year_7;383132,6175877409
new_employee_year_7_key_male_groupe_10_year_7;462805,45549589494
new_employee_year_7_key_male_groupe_9_year_7;451088,8616858723
new_employee_year_7_key_male_groupe_1_year_7;58582,969050113286
new_employee_year_8_key_male_groupe_5_year_8;197190,27382268134
new_employee_year_8_key_male_groupe_2_year_8;59754,628431115554
new_employee_year_8_key_male_groupe_6_year_8;197190,27382268134
new_employee_year_8_key_male_groupe_3_year_8;87241,7575094287
new_employee_year_8_key_male_groupe_7_year_8;370478,69627291645
new_employee_year_8_key_male_groupe_4_year_8;123094,53456809804
new_employee_year_8_key_male_groupe_11_year_8;669251,8384284942
new_employee_year_8_key_male_groupe_8_year_8;390795,2699394957
new_employee_year_8_key_male_groupe_10_year_8;472061,5646058129
new_employee_year_8_key_male_groupe_9_year_8;460110,63891958975
new_employee_year_8_key_male_groupe_1_year_8;59754,628431115554
new_employee_year_9_key_male_groupe_5_year_9;201134,07929913496
new_employee_year_9_key_male_groupe_2_year_9;60949,72099973787
new_employee_year_9_key_male_groupe_6_year_9;201134,07929913496
new_employee_year_9_key_male_groupe_3_year_9;88986,59265961728
new_employee_year_9_key_male_groupe_7_year_9;377888,27019837475
new_employee_year_9_key_male_groupe_4_year_9;125556,42525946001
new_employee_year_9_key_male_groupe_11_year_9;682636,8751970641
new_employee_year_9_key_male_groupe_8_year_9;398611,1753382856
new_employee_year_9_key_male_groupe_10_year_9;481502,7958979292
new_employee_year_9_key_male_groupe_9_year_9;469312,8516979816
new_employee_year_9_key_male_groupe_1_year_9;60949,72099973787
new_employee_year_10_key_male_groupe_5_year_10;205156,76088511766
new_employee_year_10_key_male_groupe_2_year_10;62168,71541973262
new_employee_year_10_key_male_groupe_6_year_10;205156,76088511766
new_employee_year_10_key_male_groupe_3_year_10;90766,32451280963
new_employee_year_10_key_male_groupe_7_year_10;385446,0356023423
new_employee_year_10_key_male_groupe_4_year_10;128067,5537646492
new_employee_year_10_key_male_groupe_11_year_10;696289,6127010054
new_employee_year_10_key_male_groupe_8_year_10;406583,39884505136
new_employee_year_10_key_male_groupe_10_year_10;491132,8518158877
new_employee_year_10_key_male_groupe_9_year_10;478699,1087319412
new_employee_year_10_key_male_groupe_1_year_10;62168,71541973262
new_employee_year_11_key_male_groupe_5_year_11;209259,89610282
new_employee_year_11_key_male_groupe_2_year_11;63412,08972812728
new_employee_year_11_key_male_groupe_6_year_11;209259,89610282
new_employee_year_11_key_male_groupe_3_year_11;92581,65100306582
new_employee_year_11_key_male_groupe_7_year_11;393154,9563143891
new_employee_year_11_key_male_groupe_4_year_11;130628,90483994219
new_employee_year_11_key_male_groupe_11_year_11;710215,4049550255
new_employee_year_11_key_male_groupe_8_year_11;414715,06682195235
new_employee_year_11_key_male_groupe_10_year_11;500955,5088522055
new_employee_year_11_key_male_groupe_9_year_11;488273,09090658004
new_employee_year_11_key_male_groupe_1_year_11;63412,08972812728
new_employee_year_12_key_male_groupe_5_year_12;213445,09402487642
new_employee_year_12_key_male_groupe_2_year_12;64680,33152268983
new_employee_year_12_key_male_groupe_6_year_12;213445,09402487642
new_employee_year_12_key_male_groupe_3_year_12;94433,28402312714
new_employee_year_12_key_male_groupe_7_year_12;401018,0554406769
new_employee_year_12_key_male_groupe_4_year_12;133241,48293674106
new_employee_year_12_key_male_groupe_11_year_12;724419,713054126
new_employee_year_12_key_male_groupe_8_year_12;423009,36815839144
new_employee_year_12_key_male_groupe_10_year_12;510974,61902924965
new_employee_year_12_key_male_groupe_9_year_12;498038,55272471166
new_employee_year_12_key_male_groupe_1_year_12;64680,33152268983
new_employee_year_13_key_male_groupe_5_year_13;217713,99590537394
new_employee_year_13_key_male_groupe_2_year_13;65973,93815314362
new_employee_year_13_key_male_groupe_6_year_13;217713,99590537394
new_employee_year_13_key_male_groupe_3_year_13;96321,94970358968
new_employee_year_13_key_male_groupe_7_year_13;409038,4165494904
new_employee_year_13_key_male_groupe_4_year_13;135906,31259547584
new_employee_year_13_key_male_groupe_11_year_13;738908,1073152085
new_employee_year_13_key_male_groupe_8_year_13;431469,55552155926
new_employee_year_13_key_male_groupe_10_year_13;521194,1114098346
new_employee_year_13_key_male_groupe_9_year_13;507999,32377920585
new_employee_year_13_key_male_groupe_1_year_13;65973,93815314362
new_employee_year_14_key_male_groupe_5_year_14;222068,27582348144
new_employee_year_14_key_male_groupe_2_year_14;67293,4169162065
new_employee_year_14_key_male_groupe_6_year_14;222068,27582348144
new_employee_year_14_key_male_groupe_3_year_14;98248,38869766149
new_employee_year_14_key_male_groupe_7_year_14;417219,1848804803
new_employee_year_14_key_male_groupe_4_year_14;138624,43884738538
new_employee_year_14_key_male_groupe_11_year_14;753686,2694615127
new_employee_year_14_key_male_groupe_8_year_14;440098,9466319905
new_employee_year_14_key_male_groupe_10_year_14;531617,9936380313
new_employee_year_14_key_male_groupe_9_year_14;518159,31025479
new_employee_year_14_key_male_groupe_1_year_14;67293,4169162065
new_employee_year_15_key_male_groupe_5_year_15;226509,64133995105
new_employee_year_15_key_male_groupe_2_year_15;68639,28525453062
new_employee_year_15_key_male_groupe_6_year_15;226509,64133995105
new_employee_year_15_key_male_groupe_3_year_15;100213,35647161471
new_employee_year_15_key_male_groupe_7_year_15;425563,5685780899
new_employee_year_15_key_male_groupe_4_year_15;141396,9276243331
new_employee_year_15_key_male_groupe_11_year_15;768759,994850743
new_employee_year_15_key_male_groupe_8_year_15;448900,9255646303
new_employee_year_15_key_male_groupe_10_year_15;542250,3535107919
new_employee_year_15_key_male_groupe_9_year_15;528522,4964598858
new_employee_year_15_key_male_groupe_1_year_15;68639,28525453062
new_employee_year_16_key_male_groupe_5_year_16;231039,8341667501
new_employee_year_16_key_male_groupe_2_year_16;70012,07095962124
new_employee_year_16_key_male_groupe_6_year_16;231039,8341667501
new_employee_year_16_key_male_groupe_3_year_16;102217,62360104702
new_employee_year_16_key_male_groupe_7_year_16;434074,8399496517
new_employee_year_16_key_male_groupe_4_year_16;144224,86617681975
new_employee_year_16_key_male_groupe_11_year_16;784135,1947477579
new_employee_year_16_key_male_groupe_8_year_16;457878,94407592295
new_employee_year_16_key_male_groupe_10_year_16;553095,3605810078
new_employee_year_16_key_male_groupe_9_year_16;539092,9463890835
new_employee_year_16_key_male_groupe_1_year_16;70012,07095962124
new_employee_year_17_key_male_groupe_5_year_17;235660,63085008512
new_employee_year_17_key_male_groupe_2_year_17;71412,31237881367
new_employee_year_17_key_male_groupe_6_year_17;235660,63085008512
new_employee_year_17_key_male_groupe_3_year_17;104261,97607306796
new_employee_year_17_key_male_groupe_7_year_17;442756,33674864477
new_employee_year_17_key_male_groupe_4_year_17;147109,36350035615
new_employee_year_17_key_male_groupe_11_year_17;799817,8986427131
new_employee_year_17_key_male_groupe_8_year_17;467036,5229574414
new_employee_year_17_key_male_groupe_10_year_17;564157,267792628
new_employee_year_17_key_male_groupe_9_year_17;549874,8053168652
new_employee_year_17_key_male_groupe_1_year_17;71412,31237881367
new_employee_year_18_key_male_groupe_5_year_18;240373,8434670868
new_employee_year_18_key_male_groupe_2_year_18;72840,55862638995
new_employee_year_18_key_male_groupe_6_year_18;240373,8434670868
new_employee_year_18_key_male_groupe_3_year_18;106347,2155945293
new_employee_year_18_key_male_groupe_7_year_18;451611,46348361764
new_employee_year_18_key_male_groupe_4_year_18;150051,55077036328
new_employee_year_18_key_male_groupe_11_year_18;815814,2566155674
new_employee_year_18_key_male_groupe_8_year_18;476377,2534165902
new_employee_year_18_key_male_groupe_10_year_18;575440,4131484805
new_employee_year_18_key_male_groupe_9_year_18;560872,3014232025
new_employee_year_18_key_male_groupe_1_year_18;72840,55862638995
new_employee_year_19_key_male_groupe_5_year_19;245181,32033642856
new_employee_year_19_key_male_groupe_2_year_19;74297,36979891775
new_employee_year_19_key_male_groupe_6_year_19;245181,32033642856
new_employee_year_19_key_male_groupe_3_year_19;108474,15990641991
new_employee_year_19_key_male_groupe_7_year_19;460643,69275329
new_employee_year_19_key_male_groupe_4_year_19;153052,58178577054
new_employee_year_19_key_male_groupe_11_year_19;832130,5417478788
new_employee_year_19_key_male_groupe_8_year_19;485904,79848492204
new_employee_year_19_key_male_groupe_10_year_19;586949,2214114502
new_employee_year_19_key_male_groupe_9_year_19;572089,7474516666
new_employee_year_19_key_male_groupe_1_year_19;74297,36979891775
new_employee_year_20_key_male_groupe_5_year_20;250084,9467431571
new_employee_year_20_key_male_groupe_2_year_20;75783,3171948961
new_employee_year_20_key_male_groupe_6_year_20;250084,9467431571
new_employee_year_20_key_male_groupe_3_year_20;110643,6431045483
new_employee_year_20_key_male_groupe_7_year_20;469856,5666083558
new_employee_year_20_key_male_groupe_4_year_20;156113,63342148595
new_employee_year_20_key_male_groupe_11_year_20;848773,1525828362
new_employee_year_20_key_male_groupe_8_year_20;495622,89445462043
new_employee_year_20_key_male_groupe_10_year_20;598688,2058396791
new_employee_year_20_key_male_groupe_9_year_20;583531,5424006999
new_employee_year_20_key_male_groupe_1_year_20;75783,3171948961
new_employee_year_21_key_male_groupe_5_year_21;255086,64567802026
new_employee_year_21_key_male_groupe_2_year_21;77298,98353879403
new_employee_year_21_key_male_groupe_6_year_21;255086,64567802026
new_employee_year_21_key_male_groupe_3_year_21;112856,51596663927
new_employee_year_21_key_male_groupe_7_year_21;479253,6979405229
new_employee_year_21_key_male_groupe_4_year_21;159235,9060899157
new_employee_year_21_key_male_groupe_11_year_21;865748,6156344931
new_employee_year_21_key_male_groupe_8_year_21;505535,3523437129
new_employee_year_21_key_male_groupe_10_year_21;610661,9699564727
new_employee_year_21_key_male_groupe_9_year_21;595202,173248714
new_employee_year_21_key_male_groupe_1_year_21;77298,98353879403
new_employee_year_22_key_male_groupe_5_year_22;260188,3785915807
new_employee_year_22_key_male_groupe_2_year_22;78844,9632095699
new_employee_year_22_key_male_groupe_6_year_22;260188,3785915807
new_employee_year_22_key_male_groupe_3_year_22;115113,64628597206
new_employee_year_22_key_male_groupe_7_year_22;488838,7718993334
new_employee_year_22_key_male_groupe_4_year_22;162420,62421171402
new_employee_year_22_key_male_groupe_11_year_22;883063,5879471829
new_employee_year_22_key_male_groupe_8_year_22;515646,0593905872
new_employee_year_22_key_male_groupe_10_year_22;622875,2093556023
new_employee_year_22_key_male_groupe_9_year_22;607106,2167136883
new_employee_year_22_key_male_groupe_1_year_22;78844,9632095699
new_employee_year_23_key_male_groupe_5_year_23;265392,1461634123
new_employee_year_23_key_male_groupe_2_year_23;80421,86247376131
new_employee_year_23_key_male_groupe_6_year_23;265392,1461634123
new_employee_year_23_key_male_groupe_3_year_23;117415,91921169151
new_employee_year_23_key_male_groupe_7_year_23;498615,5473373201
new_employee_year_23_key_male_groupe_4_year_23;165669,0366959483
new_employee_year_23_key_male_groupe_11_year_23;900724,8597061266
new_employee_year_23_key_male_groupe_8_year_23;525958,9805783989
new_employee_year_23_key_male_groupe_10_year_23;635332,7135427144
new_employee_year_23_key_male_groupe_9_year_23;619248,3410479621
new_employee_year_23_key_male_groupe_1_year_23;80421,86247376131
new_employee_year_24_key_male_groupe_5_year_24;270699,9890866806
new_employee_year_24_key_male_groupe_2_year_24;82030,29972323653
new_employee_year_24_key_male_groupe_6_year_24;270699,9890866806
new_employee_year_24_key_male_groupe_3_year_24;119764,23759592534
new_employee_year_24_key_male_groupe_7_year_24;508587,8582840665
new_employee_year_24_key_male_groupe_4_year_24;168982,41742986726
new_employee_year_24_key_male_groupe_11_year_24;918739,3569002491
new_employee_year_24_key_male_groupe_8_year_24;536478,1601899669
new_employee_year_24_key_male_groupe_10_year_24;648039,3678135686
new_employee_year_24_key_male_groupe_9_year_24;631633,3078689213
new_employee_year_24_key_male_groupe_1_year_24;82030,29972323653
new_employee_year_25_key_male_groupe_5_year_25;276113,98886841413
new_employee_year_25_key_male_groupe_2_year_25;83670,90571770126
new_employee_year_25_key_male_groupe_6_year_25;276113,98886841413
new_employee_year_25_key_male_groupe_3_year_25;122159,52234784384
new_employee_year_25_key_male_groupe_7_year_25;518759,6154497478
new_employee_year_25_key_male_groupe_4_year_25;172362,0657784646
new_employee_year_25_key_male_groupe_11_year_25;937114,1440382542
new_employee_year_25_key_male_groupe_8_year_25;547207,7233937662
new_employee_year_25_key_male_groupe_10_year_25;661000,15516984
new_employee_year_25_key_male_groupe_9_year_25;644265,9740262997
new_employee_year_25_key_male_groupe_1_year_25;83670,90571770126
new_employee_year_26_key_male_groupe_5_year_26;281636,2686457825
new_employee_year_26_key_male_groupe_2_year_26;85344,32383205529
new_employee_year_26_key_male_groupe_6_year_26;281636,2686457825
new_employee_year_26_key_male_groupe_3_year_26;124602,71279480073
new_employee_year_26_key_male_groupe_7_year_26;529134,8077587428
new_employee_year_26_key_male_groupe_4_year_26;175809,3070940339
new_employee_year_26_key_male_groupe_11_year_26;955856,4269190193
new_employee_year_26_key_male_groupe_8_year_26;558151,8778616416
new_employee_year_26_key_male_groupe_10_year_26;674220,1582732368
new_employee_year_26_key_male_groupe_9_year_26;657151,2935068257
new_employee_year_26_key_male_groupe_1_year_26;85344,32383205529
new_employee_year_27_key_male_groupe_5_year_27;287268,9940186981
new_employee_year_27_key_male_groupe_2_year_27;87051,2103086964
new_employee_year_27_key_male_groupe_6_year_27;287268,9940186981
new_employee_year_27_key_male_groupe_3_year_27;127094,76705069676
new_employee_year_27_key_male_groupe_7_year_27;539717,5039139177
new_employee_year_27_key_male_groupe_4_year_27;179325,4932359146
new_employee_year_27_key_male_groupe_11_year_27;974973,5554573997
new_employee_year_27_key_male_groupe_8_year_27;569314,9154188745
new_employee_year_27_key_male_groupe_10_year_27;687704,5614387016
new_employee_year_27_key_male_groupe_9_year_27;670294,3193769623
new_employee_year_27_key_male_groupe_1_year_27;87051,2103086964
new_employee_year_28_key_male_groupe_5_year_28;293014,37389907206
new_employee_year_28_key_male_groupe_2_year_28;88792,23451487033
new_employee_year_28_key_male_groupe_6_year_28;293014,37389907206
new_employee_year_28_key_male_groupe_3_year_28;129636,66239171068
new_employee_year_28_key_male_groupe_7_year_28;550511,853992196
new_employee_year_28_key_male_groupe_4_year_28;182912,00310063286
new_employee_year_28_key_male_groupe_11_year_28;994473,0265665477
new_employee_year_28_key_male_groupe_8_year_28;580701,213727252
new_employee_year_28_key_male_groupe_10_year_28;701458,6526674756
new_employee_year_28_key_male_groupe_9_year_28;683700,2057645015
new_employee_year_28_key_male_groupe_1_year_28;88792,23451487033
new_employee_year_29_key_male_groupe_5_year_29;298874,66137705353
new_employee_year_29_key_male_groupe_2_year_29;90568,07920516774
new_employee_year_29_key_male_groupe_6_year_29;298874,66137705353
new_employee_year_29_key_male_groupe_3_year_29;132229,3956395449
new_employee_year_29_key_male_groupe_7_year_29;561522,09107204
new_employee_year_29_key_male_groupe_4_year_29;186570,24316264555
new_employee_year_29_key_male_groupe_11_year_29;1014362,4870978787
new_employee_year_29_key_male_groupe_8_year_29;592315,238001797
new_employee_year_29_key_male_groupe_10_year_29;715487,8257208251
new_employee_year_29_key_male_groupe_9_year_29;697374,2098797916
new_employee_year_29_key_male_groupe_1_year_29;90568,07920516774
new_employee_year_30_key_male_groupe_5_year_30;304852,15460459463
new_employee_year_30_key_male_groupe_2_year_30;92379,44078927109
new_employee_year_30_key_male_groupe_6_year_30;304852,15460459463
new_employee_year_30_key_male_groupe_3_year_30;134873,9835523358
new_employee_year_30_key_male_groupe_7_year_30;572752,5328934807
new_employee_year_30_key_male_groupe_4_year_30;190301,64802589847
new_employee_year_30_key_male_groupe_11_year_30;1034649,7368398362
new_employee_year_30_key_male_groupe_8_year_30;604161,5427618329
