id;salary
new_employee_year_30_key_male_groupe_10_year_30;729797,5822352417
new_employee_year_30_key_male_groupe_9_year_30;711321,6940773875
new_employee_year_30_key_male_groupe_1_year_30;92379,44078927109
new_employee_year_31_key_male_groupe_5_year_31;310949,1976966865
new_employee_year_31_key_male_groupe_2_year_31;94227,02960505651
new_employee_year_31_key_male_groupe_6_year_31;310949,1976966865
new_employee_year_31_key_male_groupe_3_year_31;137571,4632233825
new_employee_year_31_key_male_groupe_7_year_31;584207,5835513504
new_employee_year_31_key_male_groupe_4_year_31;194107,6809864164
new_employee_year_31_key_male_groupe_11_year_31;1055342,731576633
new_employee_year_31_key_male_groupe_8_year_31;616244,7736170696
new_employee_year_31_key_male_groupe_10_year_31;744393,5338799465
new_employee_year_31_key_male_groupe_9_year_31;725548,1279589351
new_employee_year_31_key_male_groupe_1_year_31;94227,02960505651
new_employee_year_32_key_male_groupe_5_year_32;317168,18165062024
new_employee_year_32_key_male_groupe_2_year_32;96111,57019715765
new_employee_year_32_key_male_groupe_6_year_32;317168,18165062024
new_employee_year_32_key_male_groupe_3_year_32;140322,89248785016
new_employee_year_32_key_male_groupe_7_year_32;595891,7352223775
new_employee_year_32_key_male_groupe_4_year_32;197989,83460614475
new_employee_year_32_key_male_groupe_11_year_32;1076449,5862081656
new_employee_year_32_key_male_groupe_8_year_32;628569,669089411
new_employee_year_32_key_male_groupe_10_year_32;759281,4045575454
new_employee_year_32_key_male_groupe_9_year_32;740059,0905181139
new_employee_year_32_key_male_groupe_1_year_32;96111,57019715765
new_employee_year_33_key_male_groupe_5_year_33;323511,54528363264
new_employee_year_33_key_male_groupe_2_year_33;98033,8016011008
new_employee_year_33_key_male_groupe_6_year_33;323511,54528363264
new_employee_year_33_key_male_groupe_3_year_33;143129,35033760717
new_employee_year_33_key_male_groupe_7_year_33;607809,569926825
new_employee_year_33_key_male_groupe_4_year_33;201949,63129826766
new_employee_year_33_key_male_groupe_11_year_33;1097978,577932329
new_employee_year_33_key_male_groupe_8_year_33;641141,0624711992
new_employee_year_33_key_male_groupe_10_year_33;774467,0326486963
new_employee_year_33_key_male_groupe_9_year_33;754860,2723284762
new_employee_year_33_key_male_groupe_1_year_33;98033,8016011008
new_employee_year_34_key_male_groupe_5_year_34;329981,7761893053
new_employee_year_34_key_male_groupe_2_year_34;99994,47763312282
new_employee_year_34_key_male_groupe_6_year_34;329981,7761893053
new_employee_year_34_key_male_groupe_3_year_34;145991,93734435932
new_employee_year_34_key_male_groupe_7_year_34;619965,7613253616
new_employee_year_34_key_male_groupe_4_year_34;205988,62392423302
new_employee_year_34_key_male_groupe_11_year_34;1119938,1494909755
new_employee_year_34_key_male_groupe_8_year_34;653963,8837206233
new_employee_year_34_key_male_groupe_10_year_34;789956,3733016703
new_employee_year_34_key_male_groupe_9_year_34;769957,4777750458
new_employee_year_34_key_male_groupe_1_year_34;99994,47763312282
new_employee_year_35_key_male_groupe_5_year_35;336581,4117130914
new_employee_year_35_key_male_groupe_2_year_35;101994,36718578528
new_employee_year_35_key_male_groupe_6_year_35;336581,4117130914
new_employee_year_35_key_male_groupe_3_year_35;148911,7760912465
new_employee_year_35_key_male_groupe_7_year_35;632365,0765518687
new_employee_year_35_key_male_groupe_4_year_35;210108,39640271766
new_employee_year_35_key_male_groupe_11_year_35;1142336,912480795
new_employee_year_35_key_male_groupe_8_year_35;667043,1613950357
new_employee_year_35_key_male_groupe_10_year_35;805755,5007677036
new_employee_year_35_key_male_groupe_9_year_35;785356,6273305466
new_employee_year_35_key_male_groupe_1_year_35;101994,36718578528
new_employee_year_36_key_male_groupe_5_year_36;343313,03994735325
new_employee_year_36_key_male_groupe_2_year_36;104034,25452950099
new_employee_year_36_key_male_groupe_6_year_36;343313,03994735325
new_employee_year_36_key_male_groupe_3_year_36;151890,01161307146
new_employee_year_36_key_male_groupe_7_year_36;645012,3780829061
new_employee_year_36_key_male_groupe_4_year_36;214310,56433077203
new_employee_year_36_key_male_groupe_11_year_36;1165183,650730411
new_employee_year_36_key_male_groupe_8_year_36;680384,0246229365
new_employee_year_36_key_male_groupe_10_year_36;821870,6107830579
new_employee_year_36_key_male_groupe_9_year_36;801063,7598771576
new_employee_year_36_key_male_groupe_1_year_36;104034,25452950099
new_employee_year_37_key_male_groupe_5_year_37;350179,3007463003
new_employee_year_37_key_male_groupe_2_year_37;106114,939620091
new_employee_year_37_key_male_groupe_6_year_37;350179,3007463003
new_employee_year_37_key_male_groupe_3_year_37;154927,81184533285
new_employee_year_37_key_male_groupe_7_year_37;657912,6256445642
new_employee_year_37_key_male_groupe_4_year_37;218596,77561738747
new_employee_year_37_key_male_groupe_11_year_37;1188487,3237450193
new_employee_year_37_key_male_groupe_8_year_37;693991,7051153951
new_employee_year_37_key_male_groupe_10_year_37;838308,0229987189
new_employee_year_37_key_male_groupe_9_year_37;817085,0350747007
new_employee_year_37_key_male_groupe_1_year_37;106114,939620091
new_employee_year_38_key_male_groupe_5_year_38;357182,8867612263
new_employee_year_38_key_male_groupe_2_year_38;108237,23841249282
new_employee_year_38_key_male_groupe_6_year_38;357182,8867612263
new_employee_year_38_key_male_groupe_3_year_38;158026,36808223953
new_employee_year_38_key_male_groupe_7_year_38;671070,8781574555
new_employee_year_38_key_male_groupe_4_year_38;222968,7111297352
new_employee_year_38_key_male_groupe_11_year_38;1212257,0702199196
new_employee_year_38_key_male_groupe_8_year_38;707871,539217703
new_employee_year_38_key_male_groupe_10_year_38;855074,1834586933
new_employee_year_38_key_male_groupe_9_year_38;833426,7357761947
new_employee_year_38_key_male_groupe_1_year_38;108237,23841249282
new_employee_year_39_key_male_groupe_5_year_39;364326,54449645086
new_employee_year_39_key_male_groupe_2_year_39;110401,98318074268
new_employee_year_39_key_male_groupe_6_year_39;364326,54449645086
new_employee_year_39_key_male_groupe_3_year_39;161186,8954438843
new_employee_year_39_key_male_groupe_7_year_39;684492,2957206046
new_employee_year_39_key_male_groupe_4_year_39;227428,08535232992
new_employee_year_39_key_male_groupe_11_year_39;1236502,211624318
new_employee_year_39_key_male_groupe_8_year_39;722028,9700020571
new_employee_year_39_key_male_groupe_10_year_39;872175,6671278672
new_employee_year_39_key_male_groupe_9_year_39;850095,2704917187
new_employee_year_39_key_male_groupe_1_year_39;110401,98318074268
new_employee_year_40_key_male_groupe_5_year_40;371613,0753863799
new_employee_year_40_key_male_groupe_2_year_40;112610,02284435755
new_employee_year_40_key_male_groupe_6_year_40;371613,0753863799
new_employee_year_40_key_male_groupe_3_year_40;164410,63335276203
new_employee_year_40_key_male_groupe_7_year_40;698182,1416350168
new_employee_year_40_key_male_groupe_4_year_40;231976,64705937656
new_employee_year_40_key_male_groupe_11_year_40;1261232,2558568045
new_employee_year_40_key_male_groupe_8_year_40;736469,5494020984
new_employee_year_40_key_male_groupe_10_year_40;889619,1804704246
new_employee_year_40_key_male_groupe_9_year_40;867097,1759015531
new_employee_year_40_key_male_groupe_1_year_40;112610,02284435755
new_employee_year_41_key_male_groupe_5_year_41;379045,33689410746
new_employee_year_41_key_male_groupe_2_year_41;114862,2233012447
new_employee_year_41_key_male_groupe_6_year_41;379045,33689410746
new_employee_year_41_key_male_groupe_3_year_41;167698,84601981725
new_employee_year_41_key_male_groupe_7_year_41;712145,784467717
new_employee_year_41_key_male_groupe_4_year_41;236616,18000056405
new_employee_year_41_key_male_groupe_11_year_41;1286456,9009739405
new_employee_year_41_key_male_groupe_8_year_41;751198,9403901403
new_employee_year_41_key_male_groupe_10_year_41;907411,5640798331
new_employee_year_41_key_male_groupe_9_year_41;884439,1194195842
new_employee_year_41_key_male_groupe_1_year_41;114862,2233012447
new_employee_year_42_key_male_groupe_5_year_42;386626,2436319897
new_employee_year_42_key_male_groupe_2_year_42;117159,4677672696
new_employee_year_42_key_male_groupe_6_year_42;386626,2436319897
new_employee_year_42_key_male_groupe_3_year_42;171052,8229402136
new_employee_year_42_key_male_groupe_7_year_42;726388,7001570715
new_employee_year_42_key_male_groupe_4_year_42;241348,50360057538
new_employee_year_42_key_male_groupe_11_year_42;1312186,0389934196
new_employee_year_42_key_male_groupe_8_year_42;766222,9191979432
new_employee_year_42_key_male_groupe_10_year_42;925559,7953614298
new_employee_year_42_key_male_groupe_9_year_42;902127,901807976
new_employee_year_42_key_male_groupe_1_year_42;117159,4677672696
new_employee_year_43_key_male_groupe_5_year_43;394358,76850462944
new_employee_year_43_key_male_groupe_2_year_43;119502,65712261498
new_employee_year_43_key_male_groupe_6_year_43;394358,76850462944
new_employee_year_43_key_male_groupe_3_year_43;174473,87939901787
new_employee_year_43_key_male_groupe_7_year_43;740916,4741602129
new_employee_year_43_key_male_groupe_4_year_43;246175,47367258687
new_employee_year_43_key_male_groupe_11_year_43;1338429,759773288
new_employee_year_43_key_male_groupe_8_year_43;781547,377581902
new_employee_year_43_key_male_groupe_10_year_43;944070,9912686584
new_employee_year_43_key_male_groupe_9_year_43;920170,4598441354
new_employee_year_43_key_male_groupe_1_year_43;119502,65712261498
new_employee_year_44_key_male_groupe_5_year_44;402245,94387472206
new_employee_year_44_key_male_groupe_2_year_44;121892,71026506729
new_employee_year_44_key_male_groupe_6_year_44;402245,94387472206
new_employee_year_44_key_male_groupe_3_year_44;177963,35698699826
new_employee_year_44_key_male_groupe_7_year_44;755734,8036434172
new_employee_year_44_key_male_groupe_4_year_44;251098,98314603863
new_employee_year_44_key_male_groupe_11_year_44;1365198,3549687536
new_employee_year_44_key_male_groupe_8_year_44;797178,3251335401
new_employee_year_44_key_male_groupe_10_year_44;962952,4110940316
new_employee_year_44_key_male_groupe_9_year_44;938573,8690410182
new_employee_year_44_key_male_groupe_1_year_44;121892,71026506729
new_employee_year_45_key_male_groupe_5_year_45;410290,86275221646
new_employee_year_45_key_male_groupe_2_year_45;124330,56447036863
new_employee_year_45_key_male_groupe_6_year_45;410290,86275221646
new_employee_year_45_key_male_groupe_3_year_45;181522,6241267382
new_employee_year_45_key_male_groupe_7_year_45;770849,4997162855
new_employee_year_45_key_male_groupe_4_year_45;256120,9628089594
new_employee_year_45_key_male_groupe_11_year_45;1392502,3220681287
new_employee_year_45_key_male_groupe_8_year_45;813121,8916362108
new_employee_year_45_key_male_groupe_10_year_45;982211,4593159122
new_employee_year_45_key_male_groupe_9_year_45;957345,3464218385
new_employee_year_45_key_male_groupe_1_year_45;124330,56447036863
new_employee_year_46_key_male_groupe_5_year_46;418496,6800072608
new_employee_year_46_key_male_groupe_2_year_46;126817,175759776
new_employee_year_46_key_male_groupe_6_year_46;418496,6800072608
new_employee_year_46_key_male_groupe_3_year_46;185153,07660927298
new_employee_year_46_key_male_groupe_7_year_46;786266,4897106112
new_employee_year_46_key_male_groupe_4_year_46;261243,38206513858
new_employee_year_46_key_male_groupe_11_year_46;1420352,3685094912
new_employee_year_46_key_male_groupe_8_year_46;829384,329468935
new_employee_year_46_key_male_groupe_10_year_46;1001855,6885022304
new_employee_year_46_key_male_groupe_9_year_46;976492,2533502752
new_employee_year_46_key_male_groupe_1_year_46;126817,175759776
new_employee_year_47_key_male_groupe_5_year_47;426866,6136074061
new_employee_year_47_key_male_groupe_2_year_47;129353,51927497154
new_employee_year_47_key_male_groupe_6_year_47;426866,6136074061
new_employee_year_47_key_male_groupe_3_year_47;188856,13814145845
new_employee_year_47_key_male_groupe_7_year_47;801991,8195048235
new_employee_year_47_key_male_groupe_4_year_47;266468,24970644136
new_employee_year_47_key_male_groupe_11_year_47;1448759,4158796812
new_employee_year_47_key_male_groupe_8_year_47;845972,0160583139
new_employee_year_47_key_male_groupe_10_year_47;1021892,8022722752
new_employee_year_47_key_male_groupe_9_year_47;996022,0984172808
new_employee_year_47_key_male_groupe_1_year_47;129353,51927497154
new_employee_year_48_key_male_groupe_5_year_48;435403,9458795542
new_employee_year_48_key_male_groupe_2_year_48;131940,58966047099
new_employee_year_48_key_male_groupe_6_year_48;435403,9458795542
new_employee_year_48_key_male_groupe_3_year_48;192633,26090428763
new_employee_year_48_key_male_groupe_7_year_48;818031,65589492
new_employee_year_48_key_male_groupe_4_year_48;271797,61470057024
new_employee_year_48_key_male_groupe_11_year_48;1477734,604197275
new_employee_year_48_key_male_groupe_8_year_48;862891,4563794802
new_employee_year_48_key_male_groupe_10_year_48;1042330,6583177208
new_employee_year_48_key_male_groupe_9_year_48;1015942,5403856265
new_employee_year_48_key_male_groupe_1_year_48;131940,58966047099
new_employee_year_49_key_male_groupe_5_year_49;444112,0247971453
new_employee_year_49_key_male_groupe_2_year_49;134579,4014536804
new_employee_year_49_key_male_groupe_6_year_49;444112,0247971453
new_employee_year_49_key_male_groupe_3_year_49;196485,92612237338
new_employee_year_49_key_male_groupe_7_year_49;834392,2890128185
new_employee_year_49_key_male_groupe_4_year_49;277233,5669945816
new_employee_year_49_key_male_groupe_11_year_49;1507289,2962812204
new_employee_year_49_key_male_groupe_8_year_49;880149,2855070698
new_employee_year_49_key_male_groupe_10_year_49;1063177,271484075
new_employee_year_49_key_male_groupe_9_year_49;1036261,391193339
new_employee_year_49_key_male_groupe_1_year_49;134579,4014536804
new_employee_year_50_key_male_groupe_5_year_50;452994,2652930882
new_employee_year_50_key_male_groupe_2_year_50;137270,989482754
new_employee_year_50_key_male_groupe_6_year_50;452994,2652930882
new_employee_year_50_key_male_groupe_3_year_50;200415,64464482083
new_employee_year_50_key_male_groupe_7_year_50;851080,1347930748
new_employee_year_50_key_male_groupe_4_year_50;282778,2383344732
new_employee_year_50_key_male_groupe_11_year_50;1537435,0822068448
new_employee_year_50_key_male_groupe_8_year_50;897752,2712172111
new_employee_year_50_key_male_groupe_10_year_50;1084440,8169137565
new_employee_year_50_key_male_groupe_9_year_50;1056986,619017206
new_employee_year_50_key_male_groupe_1_year_50;137270,989482754
new_employee_year_51_key_male_groupe_5_year_51;462054,15059895
new_employee_year_51_key_male_groupe_2_year_51;140016,40927240907
new_employee_year_51_key_male_groupe_6_year_51;462054,15059895
new_employee_year_51_key_male_groupe_3_year_51;204423,95753771727
new_employee_year_51_key_male_groupe_7_year_51;868101,7374889363
new_employee_year_51_key_male_groupe_4_year_51;288433,8031011627
new_employee_year_51_key_male_groupe_11_year_51;1568183,7838509816
new_employee_year_51_key_male_groupe_8_year_51;915707,3166415554
new_employee_year_51_key_male_groupe_10_year_51;1106129,6332520316
new_employee_year_51_key_male_groupe_9_year_51;1078126,35139755
new_employee_year_51_key_male_groupe_1_year_51;140016,40927240907
new_employee_year_52_key_male_groupe_5_year_52;471295,23361092893
new_employee_year_52_key_male_groupe_2_year_52;142816,73745785726
new_employee_year_52_key_male_groupe_6_year_52;471295,23361092893
new_employee_year_52_key_male_groupe_3_year_52;208512,4366884716
new_employee_year_52_key_male_groupe_7_year_52;885463,772238715
new_employee_year_52_key_male_groupe_4_year_52;294202,4791631859
new_employee_year_52_key_male_groupe_11_year_52;1599547,4595280013
new_employee_year_52_key_male_groupe_8_year_52;934021,4629743864
new_employee_year_52_key_male_groupe_10_year_52;1128252,2259170723
new_employee_year_52_key_male_groupe_9_year_52;1099688,8784255008
new_employee_year_52_key_male_groupe_1_year_52;142816,73745785726
new_employee_year_53_key_male_groupe_5_year_53;480721,1382831476
new_employee_year_53_key_male_groupe_2_year_53;145673,07220701443
new_employee_year_53_key_male_groupe_6_year_53;480721,1382831476
new_employee_year_53_key_male_groupe_3_year_53;212682,68542224105
new_employee_year_53_key_male_groupe_7_year_53;903173,0476834894
new_employee_year_53_key_male_groupe_4_year_53;300086,5287464497
new_employee_year_53_key_male_groupe_11_year_53;1631538,4087185615
new_employee_year_53_key_male_groupe_8_year_53;952701,8922338743
new_employee_year_53_key_male_groupe_10_year_53;1150817,2704354138
new_employee_year_53_key_male_groupe_9_year_53;1121682,655994011
new_employee_year_53_key_male_groupe_1_year_53;145673,07220701443
new_employee_year_54_key_male_groupe_5_year_54;490335,56104881054
new_employee_year_54_key_male_groupe_2_year_54;148586,5336511547
new_employee_year_54_key_male_groupe_6_year_54;490335,56104881054
new_employee_year_54_key_male_groupe_3_year_54;216936,33913068587
new_employee_year_54_key_male_groupe_7_year_54;921236,5086371591
new_employee_year_54_key_male_groupe_4_year_54;306088,2593213787
new_employee_year_54_key_male_groupe_11_year_54;1664169,1768929327
new_employee_year_54_key_male_groupe_8_year_54;971755,9300785518
new_employee_year_54_key_male_groupe_10_year_54;1173833,6158441221
new_employee_year_54_key_male_groupe_9_year_54;1144116,3091138913
new_employee_year_54_key_male_groupe_1_year_54;148586,5336511547
new_employee_year_55_key_male_groupe_5_year_55;500142,27226978674
new_employee_year_55_key_male_groupe_2_year_55;151558,2643241778
new_employee_year_55_key_male_groupe_6_year_55;500142,27226978674
new_employee_year_55_key_male_groupe_3_year_55;221275,0659132996
new_employee_year_55_key_male_groupe_7_year_55;939661,2388099023
new_employee_year_55_key_male_groupe_4_year_55;312210,0245078063
new_employee_year_55_key_male_groupe_11_year_55;1697452,5604307915
new_employee_year_55_key_male_groupe_8_year_55;991191,0486801228
new_employee_year_55_key_male_groupe_10_year_55;1197310,2881610047
new_employee_year_55_key_male_groupe_9_year_55;1166998,6352961692
new_employee_year_55_key_male_groupe_1_year_55;151558,2643241778
new_employee_year_56_key_male_groupe_5_year_56;510145,1177151825
new_employee_year_56_key_male_groupe_2_year_56;154589,42961066135
new_employee_year_56_key_male_groupe_6_year_56;510145,1177151825
new_employee_year_56_key_male_groupe_3_year_56;225700,56723156557
new_employee_year_56_key_male_groupe_7_year_56;958454,4635861004
new_employee_year_56_key_male_groupe_4_year_56;318454,2249979624
new_employee_year_56_key_male_groupe_11_year_56;1731401,6116394072
new_employee_year_56_key_male_groupe_8_year_56;1011014,8696537253
new_employee_year_56_key_male_groupe_10_year_56;1221256,4939242247
new_employee_year_56_key_male_groupe_9_year_56;1190338,6080020925
new_employee_year_56_key_male_groupe_1_year_56;154589,42961066135
new_employee_year_57_key_male_groupe_5_year_57;520348,02006948617
new_employee_year_57_key_male_groupe_2_year_57;157681,2182028746
new_employee_year_57_key_male_groupe_6_year_57;520348,02006948617
new_employee_year_57_key_male_groupe_3_year_57;230214,57857619692
new_employee_year_57_key_male_groupe_7_year_57;977623,5528578225
new_employee_year_57_key_male_groupe_4_year_57;324823,30949792167
new_employee_year_57_key_male_groupe_11_year_57;1766029,6438721954
new_employee_year_57_key_male_groupe_8_year_57;1031235,1670467999
new_employee_year_57_key_male_groupe_10_year_57;1245681,6238027094
new_employee_year_57_key_male_groupe_9_year_57;1214145,3801621343
new_employee_year_57_key_male_groupe_1_year_57;157681,2182028746
new_employee_year_58_key_male_groupe_5_year_58;530754,9804708759
new_employee_year_58_key_male_groupe_2_year_58;160834,8425669321
new_employee_year_58_key_male_groupe_6_year_58;530754,9804708759
new_employee_year_58_key_male_groupe_3_year_58;234818,87014772082
new_employee_year_58_key_male_groupe_7_year_58;997176,0239149788
new_employee_year_58_key_male_groupe_4_year_58;331319,77568788006
new_employee_year_58_key_male_groupe_11_year_58;1801350,2367496393
new_employee_year_58_key_male_groupe_8_year_58;1051859,8703877358
new_employee_year_58_key_male_groupe_10_year_58;1270595,2562787635
new_employee_year_58_key_male_groupe_9_year_58;1238428,287765377
new_employee_year_58_key_male_groupe_1_year_58;160834,8425669321
new_employee_year_59_key_male_groupe_5_year_59;541370,0800802935
new_employee_year_59_key_male_groupe_2_year_59;164051,53941827072
new_employee_year_59_key_male_groupe_6_year_59;541370,0800802935
new_employee_year_59_key_male_groupe_3_year_59;239515,24755067527
new_employee_year_59_key_male_groupe_7_year_59;1017119,5443932785
new_employee_year_59_key_male_groupe_4_year_59;337946,1712016377
new_employee_year_59_key_male_groupe_11_year_59;1837377,2414846322
new_employee_year_59_key_male_groupe_8_year_59;1072897,0677954906
new_employee_year_59_key_male_groupe_10_year_59;1296007,1614043387
new_employee_year_59_key_male_groupe_9_year_59;1263196,8535206846
new_employee_year_59_key_male_groupe_1_year_59;164051,53941827072
